transaction_id,product_id,customer_id,quantity,transaction_date,price,total_sales_value,purchase_month
2,9,,7,2024-06-26,224.0,1568.0,2024-06
2,9,,7,2024-06-26,224.0,1568.0,2024-06
2,9,,7,2024-06-26,224.0,1568.0,2024-06
2,9,,7,2024-06-26,224.0,1568.0,2024-06
2,9,,7,2024-06-26,224.0,1568.0,2024-06
5,150,208.0,4,2024-07-25,365.0,1460.0,2024-07
7,98,,7,2024-09-08,418.0,2926.0,2024-09
10,26,493.0,8,2024-02-17,399.0,3192.0,2024-02
12,146,396.0,5,2024-10-12,127.0,635.0,2024-10
17,72,,2,2024-03-26,185.0,370.0,2024-03
18,4,379.0,1,2024-07-15,248.0,248.0,2024-07
18,4,379.0,1,2024-07-15,248.0,248.0,2024-07
18,4,379.0,1,2024-07-15,248.0,248.0,2024-07
18,4,379.0,1,2024-07-15,248.0,248.0,2024-07
18,4,379.0,1,2024-07-15,248.0,248.0,2024-07
19,23,41.0,9,2024-02-05,144.0,1296.0,2024-02
25,54,,4,,178.0,712.0,
26,123,83.0,7,2024-06-21,460.0,3220.0,2024-06
27,58,114.0,0,2024-03-24,406.0,0.0,2024-03
28,59,,7,2024-03-26,42.0,294.0,2024-03
32,127,,4,2024-12-02,89.0,356.0,2024-12
33,56,,7,2024-04-06,297.0,2079.0,2024-04
35,140,198.0,9,2024-08-27,122.0,1098.0,2024-08
40,49,,8,,416.0,3328.0,
44,82,,3,2024-09-29,156.0,468.0,2024-09
45,12,274.0,4,2024-02-01,293.0,1172.0,2024-02
45,12,274.0,4,2024-02-01,293.0,1172.0,2024-02
45,12,274.0,4,2024-02-01,293.0,1172.0,2024-02
45,12,274.0,4,2024-02-01,293.0,1172.0,2024-02
45,12,274.0,4,2024-02-01,293.0,1172.0,2024-02
47,97,516.0,2,2024-05-09,428.0,856.0,2024-05
49,40,142.0,3,2024-08-29,83.0,249.0,2024-08
52,12,,10,2024-11-01,293.0,2930.0,2024-11
52,12,,10,2024-11-01,293.0,2930.0,2024-11
52,12,,10,2024-11-01,293.0,2930.0,2024-11
52,12,,10,2024-11-01,293.0,2930.0,2024-11
52,12,,10,2024-11-01,293.0,2930.0,2024-11
54,84,,5,2024-02-12,134.0,670.0,2024-02
61,87,,10,,275.0,2750.0,
62,33,256.0,4,2024-06-28,228.0,912.0,2024-06
64,124,,2,2024-04-29,49.0,98.0,2024-04
66,47,86.0,2,2024-03-20,290.0,580.0,2024-03
67,77,,9,2024-12-14,394.0,3546.0,2024-12
70,68,,3,2024-12-01,54.0,162.0,2024-12
72,133,93.0,1,2024-01-03,454.0,454.0,2024-01
74,81,,8,2024-02-23,383.0,3064.0,2024-02
78,90,,2,2024-10-25,298.0,596.0,2024-10
79,110,,10,2024-10-16,218.0,2180.0,2024-10
80,20,,4,2024-10-11,271.0,1084.0,2024-10
80,20,,4,2024-10-11,271.0,1084.0,2024-10
80,20,,4,2024-10-11,271.0,1084.0,2024-10
80,20,,4,2024-10-11,271.0,1084.0,2024-10
80,20,,4,2024-10-11,271.0,1084.0,2024-10
85,12,,6,2024-02-21,293.0,1758.0,2024-02
85,12,,6,2024-02-21,293.0,1758.0,2024-02
85,12,,6,2024-02-21,293.0,1758.0,2024-02
85,12,,6,2024-02-21,293.0,1758.0,2024-02
85,12,,6,2024-02-21,293.0,1758.0,2024-02
92,75,547.0,9,2024-02-22,327.0,2943.0,2024-02
93,15,193.0,2,,461.0,922.0,
93,15,193.0,2,,461.0,922.0,
93,15,193.0,2,,461.0,922.0,
93,15,193.0,2,,461.0,922.0,
93,15,193.0,2,,461.0,922.0,
95,57,322.0,1,2024-09-08,491.0,491.0,2024-09
96,42,,4,2024-07-21,389.0,1556.0,2024-07
97,13,,9,2024-05-10,197.0,1773.0,2024-05
97,13,,9,2024-05-10,197.0,1773.0,2024-05
97,13,,9,2024-05-10,197.0,1773.0,2024-05
97,13,,9,2024-05-10,197.0,1773.0,2024-05
97,13,,9,2024-05-10,197.0,1773.0,2024-05
105,21,,8,2024-02-14,154.0,1232.0,2024-02
105,21,,8,2024-02-14,154.0,1232.0,2024-02
105,21,,8,2024-02-14,154.0,1232.0,2024-02
105,21,,8,2024-02-14,154.0,1232.0,2024-02
105,21,,8,2024-02-14,154.0,1232.0,2024-02
106,88,66.0,8,2024-02-18,70.0,560.0,2024-02
114,137,,6,2024-07-23,375.0,2250.0,2024-07
116,31,276.0,4,2024-04-14,57.0,228.0,2024-04
121,52,,7,2024-05-03,157.0,1099.0,2024-05
122,59,,3,2024-08-15,42.0,126.0,2024-08
123,10,,1,,284.0,284.0,
123,10,,1,,284.0,284.0,
123,10,,1,,284.0,284.0,
123,10,,1,,284.0,284.0,
123,10,,1,,284.0,284.0,
126,128,223.0,8,2024-12-02,353.0,2824.0,2024-12
127,76,,9,2024-10-30,266.0,2394.0,2024-10
129,150,,8,2024-10-02,365.0,2920.0,2024-10
130,96,,10,2024-01-31,48.0,480.0,2024-01
131,104,311.0,4,2024-09-03,193.0,772.0,2024-09
132,127,113.0,9,2024-11-14,89.0,801.0,2024-11
133,106,,4,2024-09-14,384.0,1536.0,2024-09
134,69,,8,2024-08-06,380.0,3040.0,2024-08
135,57,,6,2024-05-02,491.0,2946.0,2024-05
138,140,,1,2024-12-11,122.0,122.0,2024-12
139,51,592.0,4,2024-03-15,135.0,540.0,2024-03
140,13,,1,2024-07-18,197.0,197.0,2024-07
140,13,,1,2024-07-18,197.0,197.0,2024-07
140,13,,1,2024-07-18,197.0,197.0,2024-07
140,13,,1,2024-07-18,197.0,197.0,2024-07
140,13,,1,2024-07-18,197.0,197.0,2024-07
141,32,,1,2024-09-27,77.0,77.0,2024-09
145,55,370.0,7,2024-04-29,43.0,301.0,2024-04
148,4,,5,2024-02-10,248.0,1240.0,2024-02
148,4,,5,2024-02-10,248.0,1240.0,2024-02
148,4,,5,2024-02-10,248.0,1240.0,2024-02
148,4,,5,2024-02-10,248.0,1240.0,2024-02
148,4,,5,2024-02-10,248.0,1240.0,2024-02
151,148,135.0,1,2024-10-05,8.0,8.0,2024-10
152,59,12.0,3,,42.0,126.0,
153,16,,10,2024-07-19,107.0,1070.0,2024-07
153,16,,10,2024-07-19,107.0,1070.0,2024-07
153,16,,10,2024-07-19,107.0,1070.0,2024-07
